,latitude,longitude,predict_latitude,predict_longitude,la_MAE,long_MAE
2,34.0430230998,-118.2671570778,-118.26780926140626,0.0,0.008541621382754272,0.0006521836062631792
14,42.34701377,-71.08740937,-71.08306739322921,0.0,0.017490592111855108,0.004341976770788847
18,33.1376251269,-117.1891341384,-112.43830695215034,0.0,1.0964463320071829,4.750827186249651
21,33.8097343862,-117.9226773757,-117.43416023578617,0.0,0.15850975389744804,0.4885171399138386
23,42.032112085,-76.017253515,-75.62130162826536,0.0,0.21725300839540296,0.3959518867346361
26,36.97401648,-122.02598977,-105.52427972228247,0.0,5.009246288491951,16.501710047717523
34,40.7544655167,-73.9771938,-73.98458530373802,0.0,0.0039977057748004086,0.007391503738020333
35,33.0795353146,-96.8230676651,-96.77131452781148,0.0,0.010778800198544047,0.051753137288514495
61,41.1429861833,-81.3571345667,-79.23134247751405,0.0,1.075553476584453,2.12579208918595
75,38.990272817,-94.608839717,-94.61293298079835,0.0,0.01513635001172986,0.004093263798353064
78,37.4631242,-122.4311362167,-121.96345756499582,0.0,0.14239071464007935,0.4676786517041762
82,37.7907800667,-122.3891674333,-120.72246637076888,0.0,0.5140107570562122,1.6667010625311178
85,36.8599457333,-121.81537385,-114.91407552902369,0.0,2.027587367602841,6.901298320976309
97,32.9815468196,-97.1600550001,-97.0468415164554,0.0,0.03426440336534142,0.11321348364459993
100,51.5442272716,-0.2008000745,-0.20294094434580529,0.0,0.08632470722837837,0.0021408698458052766
106,37.426615702,-122.1727752686,-122.15785314763393,0.0,0.008161116006235147,0.01492212096607659
112,30.3891670333,-97.7528005,-97.72538143263846,0.0,0.0007813755322416682,0.02741906736154931
113,30.2654149575,-97.7401685715,-97.73135396943948,0.0,0.0030048946871268356,0.00881460206052509
115,39.1798446122,-76.6709661484,-77.14097328701538,0.0,0.22927244680567327,0.47000713861538657
123,37.4574535167,-122.1318668667,-122.20059241200973,0.0,0.022767616945294833,0.06872554530973218
124,37.4178905947,-122.0255327225,-122.18155262319709,0.0,0.04775866316112598,0.15601990069708904
134,34.713783854,-92.399225235,-101.62052030381044,0.0,3.5417163950292476,9.221295068810434
136,39.8772709259,-75.2416706085,-74.45113325359574,0.0,0.509138252147622,0.7905373549042594
141,30.259376483,-97.7383903,-97.74531583094642,0.0,0.0014325226669065216,0.006925530946418235
147,39.712733056,-86.2996673584,-85.53528941387418,0.0,0.2522021802729384,0.764377944525819
148,30.26175155,-97.7618140833,30.261751525,-97.76181408315,0.002435400000003085,0.007814458299989724
